Using gpu device 0: Tesla K20m (CNMeM is disabled, cuDNN 4007)
Using wide ResNet with depth 3 and width 4.
[[[ 130.56031799  129.99867249  130.93624878 ...,  130.94969177
    130.28407288  130.05982971]
  [ 129.98933411  129.25997925  130.13491821 ...,  129.93424988
    129.20179749  129.039505  ]
  [ 129.62501526  128.64779663  129.41348267 ...,  129.09820557
    128.45948792  128.47471619]
  ..., 
  [ 126.60121918  124.6151123   123.98633575 ...,  124.29309082
    124.71764374  125.4955368 ]
  [ 127.08877563  125.45633698  125.28773499 ...,  125.54362488
    125.59986877  125.97370911]
  [ 127.7036438   126.54849243  126.84877777 ...,  126.80442047
    126.5849762   126.61647034]]

 [[ 135.95204163  135.33891296  136.17353821 ...,  136.22886658
    135.62533569  135.38589478]
  [ 135.23039246  134.40649414  135.11871338 ...,  135.06477356
    134.4604187   134.29232788]
  [ 134.5866394   133.44639587  133.99565125 ...,  133.88908386
    133.44857788  133.465271  ]
  ..., 
  [ 126.00793457  123.7592926   122.86653137 ...,  123.06428528
    123.79009247  124.85571289]
  [ 126.41262054  124.58486938  124.21324158 ...,  124.39959717
    124.67822266  125.28371429]
  [ 126.94966888  125.634758    125.76770782 ...,  125.73748779
    125.65190887  125.84619904]]

 [[ 132.44181824  131.74185181  132.50271606 ...,  132.32278442
    131.8815155   131.78053284]
  [ 131.2636261   130.37646484  131.01593018 ...,  130.78063965
    130.36495972  130.33506775]
  [ 130.15242004  128.91749573  129.37008667 ...,  129.18469238
    128.93353271  129.10151672]
  ..., 
  [ 114.24481964  111.83998108  110.81886292 ...,  110.92333221
    111.77279663  113.08180237]
  [ 114.73940277  112.7385788   112.22231293 ...,  112.30886841
    112.72502136  113.5790863 ]
  [ 115.51455688  114.01844788  114.0098877  ...,  113.86917877
    113.92610931  114.36035919]]]
Train shape: (45000, 3, 32, 32) Test shape: (5000, 3, 32, 32)
Train y shape: (45000,) Test y shape: (5000,)
154.965 -140.196 -7.34993e-07
iter: 0 | TL: 2.966 | VL: 1.58 | Vacc: 0.443 | Ratio: 1.88 | Time: 458.2
iter: 1 | TL: 2.522 | VL: 1.34 | Vacc: 0.558 | Ratio: 1.88 | Time: 457.4
iter: 2 | TL: 2.277 | VL: 1.169 | Vacc: 0.619 | Ratio: 1.95 | Time: 457.3
iter: 3 | TL: 2.129 | VL: 1.001 | Vacc: 0.665 | Ratio: 2.13 | Time: 457.4
iter: 4 | TL: 2.003 | VL: 0.93 | Vacc: 0.687 | Ratio: 2.15 | Time: 457.4
iter: 5 | TL: 1.894 | VL: 0.743 | Vacc: 0.748 | Ratio: 2.55 | Time: 457.4
iter: 6 | TL: 1.802 | VL: 0.78 | Vacc: 0.746 | Ratio: 2.31 | Time: 457.4
iter: 7 | TL: 1.724 | VL: 0.75 | Vacc: 0.764 | Ratio: 2.3 | Time: 457.3
iter: 8 | TL: 1.65 | VL: 0.599 | Vacc: 0.8 | Ratio: 2.75 | Time: 457.4
iter: 9 | TL: 1.595 | VL: 0.62 | Vacc: 0.802 | Ratio: 2.57 | Time: 457.5
iter: 10 | TL: 1.802 | VL: 0.89 | Vacc: 0.701 | Ratio: 2.03 | Time: 457.4
iter: 11 | TL: 1.477 | VL: 1.061 | Vacc: 0.674 | Ratio: 1.39 | Time: 457.5
iter: 12 | TL: 1.286 | VL: 0.816 | Vacc: 0.734 | Ratio: 1.58 | Time: 457.4
iter: 13 | TL: 1.156 | VL: 0.641 | Vacc: 0.778 | Ratio: 1.8 | Time: 457.5
iter: 14 | TL: 1.06 | VL: 0.534 | Vacc: 0.821 | Ratio: 1.98 | Time: 457.5
iter: 15 | TL: 0.988 | VL: 0.546 | Vacc: 0.82 | Ratio: 1.81 | Time: 457.4
iter: 16 | TL: 0.938 | VL: 0.685 | Vacc: 0.772 | Ratio: 1.37 | Time: 457.4
iter: 17 | TL: 0.897 | VL: 0.582 | Vacc: 0.807 | Ratio: 1.54 | Time: 457.5
iter: 18 | TL: 0.876 | VL: 0.625 | Vacc: 0.795 | Ratio: 1.4 | Time: 457.5
iter: 19 | TL: 0.856 | VL: 0.869 | Vacc: 0.763 | Ratio: 0.98 | Time: 457.5
iter: 20 | TL: 0.841 | VL: 0.597 | Vacc: 0.79 | Ratio: 1.41 | Time: 457.5
iter: 21 | TL: 0.828 | VL: 0.52 | Vacc: 0.829 | Ratio: 1.59 | Time: 457.4
iter: 22 | TL: 0.824 | VL: 0.594 | Vacc: 0.814 | Ratio: 1.39 | Time: 457.5
iter: 23 | TL: 0.809 | VL: 0.518 | Vacc: 0.833 | Ratio: 1.56 | Time: 457.5
iter: 24 | TL: 0.809 | VL: 0.538 | Vacc: 0.825 | Ratio: 1.51 | Time: 457.5
iter: 25 | TL: 0.802 | VL: 0.532 | Vacc: 0.826 | Ratio: 1.51 | Time: 457.5
iter: 26 | TL: 0.796 | VL: 0.701 | Vacc: 0.784 | Ratio: 1.14 | Time: 457.5
iter: 27 | TL: 0.797 | VL: 0.478 | Vacc: 0.841 | Ratio: 1.67 | Time: 457.5
iter: 28 | TL: 0.79 | VL: 2.253 | Vacc: 0.512 | Ratio: 0.35 | Time: 457.5
iter: 29 | TL: 0.812 | VL: 0.541 | Vacc: 0.812 | Ratio: 1.5 | Time: 457.5
iter: 30 | TL: 0.796 | VL: 0.453 | Vacc: 0.856 | Ratio: 1.75 | Time: 457.4
iter: 31 | TL: 0.792 | VL: 0.669 | Vacc: 0.793 | Ratio: 1.19 | Time: 457.5
iter: 32 | TL: 0.793 | VL: 0.692 | Vacc: 0.789 | Ratio: 1.15 | Time: 457.5
iter: 33 | TL: 0.794 | VL: 0.507 | Vacc: 0.848 | Ratio: 1.57 | Time: 457.5
iter: 34 | TL: 0.795 | VL: 0.745 | Vacc: 0.778 | Ratio: 1.07 | Time: 457.4
iter: 35 | TL: 0.798 | VL: 0.665 | Vacc: 0.793 | Ratio: 1.2 | Time: 457.4
iter: 36 | TL: 0.791 | VL: 0.475 | Vacc: 0.845 | Ratio: 1.67 | Time: 457.4
iter: 37 | TL: 0.786 | VL: 0.465 | Vacc: 0.85 | Ratio: 1.69 | Time: 457.4
iter: 38 | TL: 0.786 | VL: 0.49 | Vacc: 0.844 | Ratio: 1.6 | Time: 457.5
iter: 39 | TL: 0.787 | VL: 0.44 | Vacc: 0.854 | Ratio: 1.79 | Time: 457.5
iter: 40 | TL: 0.78 | VL: 0.534 | Vacc: 0.832 | Ratio: 1.46 | Time: 457.4
iter: 41 | TL: 0.794 | VL: 0.521 | Vacc: 0.836 | Ratio: 1.52 | Time: 457.5
iter: 42 | TL: 0.793 | VL: 0.504 | Vacc: 0.852 | Ratio: 1.57 | Time: 457.5
iter: 43 | TL: 0.795 | VL: 0.608 | Vacc: 0.803 | Ratio: 1.31 | Time: 457.5
iter: 44 | TL: 0.797 | VL: 0.552 | Vacc: 0.832 | Ratio: 1.44 | Time: 457.5
iter: 45 | TL: 0.789 | VL: 0.574 | Vacc: 0.819 | Ratio: 1.37 | Time: 457.5
iter: 46 | TL: 0.796 | VL: 0.417 | Vacc: 0.86 | Ratio: 1.91 | Time: 457.5
